ID, Latitude, Longitude, PM
1010,40.847496,-111.901089,1.09
1011,40.847496,-111.901089,1.34
1018,41.026017,-111.901674,1.43
1019,41.026017,-111.901674,0.66
1024,41.325,-111.815245,0.07
1025,41.325,-111.815245,0.5
1070,40.708824,-112.096065,4096.86
1071,40.708824,-112.096065,14.88
1092,40.664162,-111.798697,6.93
1093,40.664162,-111.798697,8.69
1094,41.194048,-111.943294,2.72
1095,41.194048,-111.943294,1.33
1096,41.098559,-111.981496,0.68
1097,41.098559,-111.981496,0.48
1104,41.178942,-111.946031,0.75
1105,41.178942,-111.946031,0.87
1118,39.686879,-110.854561,5.13
1119,39.686879,-110.854561,4.49
124,38.296303,-111.432481,22.51
1242,41.256372,-111.708823,1.24
1243,41.256372,-111.708823,1
130,40.731584,-111.881332,11.8
135,41.223025,-111.943803,0.35
138,41.262243,-111.77074,13.41
143,40.323563,-111.71495,6.53
146,41.251048,-111.94607,26.95
149,40.484037,-111.833696,10.87
15,40.730721,-111.884235,6.58
150,40.483792,-111.830521,16.04
151,40.47493,-111.883156,19.54
1539,40.774964,-111.846941,4.12
1540,40.774964,-111.846941,2.8
157,40.726807,-111.538902,5.99
1638,38.570599,-109.547253,1.14
1639,38.570599,-109.547253,1
1718,40.769943,-111.947224,0.67
1719,40.769943,-111.947224,1.87
18,40.475761,-111.885445,16.91
20,40.603078,-111.836119,6.49
201,38.30887,-111.433058,3.23
202,38.30887,-111.433058,2.28
27,40.70159,-112.058312,13.4
2708,40.5644,-111.9051,11.49
2709,40.5644,-111.9051,11.48
274,41.251048,-111.94607,16.4
28,40.575607,-111.792002,14.82
2974,40.473542,-111.884294,10.95
2975,40.473542,-111.884294,12.21
2977,40.473036,-111.886182,13.88
2978,40.473036,-111.886182,13.3
2980,40.47382,-111.886311,15.08
2981,40.47382,-111.886311,12.68
2982,40.473755,-111.885259,10.88
2983,40.473755,-111.885259,13.93
2984,40.791091,-111.863127,4.7
2985,40.791091,-111.863127,3.74
3039,41.712894,-111.807182,8.56
3040,41.712894,-111.807182,8.81
308,40.634929,-111.837258,5.17
309,40.634929,-111.837258,8.54
3238,40.664058,-111.849054,6.62
3239,40.664058,-111.849054,7.14
3283,40.452123,-111.890361,13.37
3284,40.452123,-111.890361,14.4
338,40.679475,-111.77778,6.83
3388,40.733441,-111.821509,5.36
3389,40.733441,-111.821509,5.17
339,40.679475,-111.77778,2.33
3433,40.245598,-111.700573,11.63
3434,40.245598,-111.700573,10.54
3441,40.526072,-111.94676,12.2
3442,40.526072,-111.94676,10.21
350,40.531727,-111.831501,9.62
351,40.531727,-111.831501,10.8
3517,39.484842,-111.493991,6.71
3518,39.484842,-111.493991,5.79
3543,40.692387,-111.810172,7.33
3544,40.692387,-111.810172,7.19
3623,40.477427,-111.911802,17.09
3624,40.477427,-111.911802,15.86
3653,40.297525,-111.688883,6.49
3654,40.297525,-111.688883,5.86
3655,40.274345,-111.721196,8.76
3656,40.274345,-111.721196,9.81
3709,40.109818,-111.79915,18.07
3710,40.109818,-111.79915,17.88
399,40.787948,-111.88682,3.68
400,40.787948,-111.88682,3.21
4177,41.583102,-111.840024,9.69
4178,41.583102,-111.840024,9.19
425,40.084704,-111.61103,3.86
426,40.084704,-111.61103,3.66
431,41.150281,-112.070119,0.21
432,41.150281,-112.070119,0.23
437,40.789022,-111.86687,1.6
438,40.789022,-111.86687,10.98
44,41.230781,-111.928978,0.56
441,40.778155,-111.758007,11.83
442,40.778155,-111.758007,4.44
443,41.224423,-111.968378,0.07
4439,40.676312,-111.788121,5.1
444,41.224423,-111.968378,0.54
4440,40.676312,-111.788121,4.77
451,41.217147,-111.941075,0.27
452,41.217147,-111.941075,0.22
4543,40.648548,-111.887547,4.07
4544,40.648548,-111.887547,4.57
4561,40.891716,-111.860557,0.72
4562,40.891716,-111.860557,0.71
459,40.474567,-111.891498,16.05
460,40.474567,-111.891498,13.41
461,40.74148,-111.818374,2
462,40.74148,-111.818374,9.78
4774,40.726098,-111.532678,5.66
4775,40.726098,-111.532678,6.12
5014,40.770605,-111.900118,3.05
5015,40.770605,-111.900118,4.38
5106,40.282591,-111.699097,9.12
5107,40.282591,-111.699097,6.39
5129,40.285429,-111.71468,9.6
5130,40.285429,-111.71468,9.46
5133,40.286447,-111.686284,8.22
5134,40.286447,-111.686284,6.95
5135,40.324206,-111.715007,9.31
5136,40.324206,-111.715007,8.3
5145,40.308326,-111.704985,8.15
5146,40.308326,-111.704985,8.07
5155,40.272822,-111.680784,9.07
5156,40.272822,-111.680784,9.24
5174,41.172134,-111.923889,1.05
5175,41.172134,-111.923889,1
5298,40.733523,-111.573224,4.5
5299,40.733523,-111.573224,4.5
53,40.246743,-111.704804,6.84
5408,40.9874,-111.9286,0.24
5409,40.9874,-111.9286,0.51
5460,40.72751,-111.861434,5.67
5461,40.72751,-111.861434,5.74
5482,40.474133,-111.838699,11.05
5483,40.474133,-111.838699,9.93
5486,40.557209,-111.820857,9.6
5487,40.557209,-111.820857,9.54
5560,40.667309,-111.799645,6.9
5561,40.667309,-111.799645,7.46
5572,40.522303,-111.929191,11.05
5573,40.522303,-111.929191,12.07
5576,41.326249,-111.966385,0.07
5577,41.326249,-111.966385,0.13
5584,40.649106,-111.283494,3.05
5585,40.649106,-111.283494,3.76
5626,40.788936,-111.86458,3.21
5627,40.788936,-111.86458,3.19
5640,40.479545,-111.395342,6.79
5641,40.479545,-111.395342,6.49
5692,40.507019,-111.88668,12.89
5693,40.507019,-111.88668,11.86
5694,40.098047,-111.678029,12.91
5695,40.098047,-111.678029,12
5696,40.388826,-109.791865,3.85
5697,40.388826,-109.791865,5.87
5700,41.321125,-112.032945,5.81
5701,41.321125,-112.032945,0.18
5702,40.609615,-111.794132,9.13
5703,40.609615,-111.794132,10.74
5704,40.849575,-111.870652,2.37
5705,40.849575,-111.870652,2.83
5714,40.708252,-112.098628,12.91
5715,40.708252,-112.098628,17.02
5716,40.432941,-111.768076,10.49
5717,40.432941,-111.768076,8.71
5718,40.640174,-111.931699,6.62
5719,40.640174,-111.931699,6.89
5720,41.766739,-111.855006,6.84
5721,41.766739,-111.855006,7.9
5728,40.313946,-111.697006,0
5729,40.313946,-111.697006,8.77
5732,40.308383,-111.729892,8.95
5733,40.308383,-111.729892,8.39
5734,40.394865,-111.924794,13.83
5735,40.394865,-111.924794,12.02
5736,40.298554,-111.705476,8.48
5737,40.298554,-111.705476,8.34
5742,40.734143,-111.846157,4.5
5743,40.734143,-111.846157,4.06
5750,40.301519,-111.712314,8.98
5751,40.301519,-111.712314,9.2
5752,40.278594,-111.700186,9.64
5753,40.278594,-111.700186,8.67
5754,40.316941,-111.677033,7.89
5755,40.316941,-111.677033,6.4
5756,41.720159,-112.15917,0.22
5757,41.720159,-112.15917,0.07
5760,40.310106,-111.713247,8.79
5761,40.310106,-111.713247,9.29
5786,40.278251,-111.688656,8.38
5787,40.278251,-111.688656,8.02
5790,40.265172,-111.69002,7.23
5791,40.265172,-111.69002,8.84
5792,40.673606,-111.798415,6.89
5793,40.673606,-111.798415,6.89
5796,40.295698,-111.714178,7.67
5797,40.295698,-111.714178,7.29
5802,40.710013,-111.831886,5.1
5803,40.710013,-111.831886,4.85
5806,40.042271,-111.72883,12.71
5807,40.042271,-111.72883,8.82
5808,40.646835,-112.025588,14
5809,40.646835,-112.025588,13.75
5828,40.409571,-111.852501,12
5829,40.409571,-111.852501,11.85
5834,41.243506,-111.790508,0.34
5835,41.243506,-111.790508,0.88
5836,40.464425,-111.771045,11.15
5837,40.464425,-111.771045,10.38
5842,40.643152,-112.03203,14.65
5843,40.643152,-112.03203,13.67
5856,40.506699,-111.403186,6
5857,40.506699,-111.403186,3.41
5866,40.596506,-111.801081,10.08
5867,40.596506,-111.801081,10.31
5968,40.3852,-111.9901,3.84
5969,40.3852,-111.9901,3.18
5986,40.787857,-111.732105,7.02
5987,40.787857,-111.732105,5.04
5990,40.720201,-111.819721,4.37
5991,40.720201,-111.819721,4.36
60,40.772832,-111.871567,5.4
6018,41.124455,-111.924707,0.8
6019,41.124455,-111.924707,1.33
6038,40.265065,-111.641108,3.86
6039,40.265065,-111.641108,4.78
6040,40.750038,-111.699202,5.4
6041,40.750038,-111.699202,4.43
6048,40.154885,-111.568339,5.02
6049,40.154885,-111.568339,6.22
6050,40.646466,-111.958765,7.02
6051,40.646466,-111.958765,6.64
6062,40.762579,-111.776668,5.24
6063,40.762579,-111.776668,3.41
6078,40.763772,-111.860343,3.93
6079,40.763772,-111.860343,4.25
6098,40.59646,-111.801086,1.42
6100,40.780783,-111.865607,0.07
6146,40.05355,-111.673824,9.39
6147,40.05355,-111.673824,11.35
6248,40.615089,-111.831414,8.59
6249,40.615089,-111.831414,8.91
6300,40.293628,-111.708981,7.13
6301,40.293628,-111.708981,6.57
6304,40.308027,-111.688641,4.91
6305,40.308027,-111.688641,6.87
6316,40.286076,-111.676523,7.02
6317,40.286076,-111.676523,7.7
6318,40.271812,-111.704772,7.51
6319,40.271812,-111.704772,8.91
6328,40.785142,-111.732042,4.42
6329,40.785142,-111.732042,5.11
6356,40.77445,-111.88332,3.27
6357,40.77445,-111.88332,3.87
6360,40.766939,-111.867444,5.64
6361,40.766939,-111.867444,4.52
6392,41.726894,-112.253201,0.55
6393,41.726894,-112.253201,0.65
6434,40.696261,-111.877387,5.47
6435,40.696261,-111.877387,6.44
6474,40.395424,-111.804851,10.83
6475,40.395424,-111.804851,7.29
6476,40.473287,-111.247671,8.72
6477,40.473287,-111.247671,10.3
649,40.751036,-111.863737,0.74
650,40.751036,-111.863737,4.16
6614,40.790446,-111.179579,2
6615,40.790446,-111.179579,2.17
662,40.537067,-111.923469,11.53
6620,40.452368,-111.891484,10.19
6621,40.452368,-111.891484,9.95
6622,40.743611,-111.876319,3.27
663,40.537067,-111.923469,12.14
665,40.70651,-111.821031,4.19
666,40.70651,-111.821031,4.78
669,40.74772,-111.578768,4.57
670,40.74772,-111.578768,3.86
6722,37.111172,-113.550371,1.3
6723,37.111172,-113.550371,0.55
71,41.11769,-111.91721,2.46
7152,41.193576,-112.103657,0.12
7153,41.193576,-112.103657,0.32
72,40.770191,-111.947073,8
7206,40.685661,-111.82788,4.25
7207,40.685661,-111.82788,4.08
7226,40.641239,-112.300908,6.7
7227,40.641239,-112.300908,5.66
7300,40.740052,-111.607013,3
7301,40.740052,-111.607013,2.8
76,40.600464,-111.795459,9.77
77,40.750817,-111.825285,6.72
7755,40.696194,-111.958199,5.08
81,40.287637,-111.642433,4.18
810,41.012893,-111.944776,0.33
811,41.012893,-111.944776,0.73
814,40.83605,-111.91104,2.19
815,40.83605,-111.91104,2.09
816,40.843392,-111.906374,1.27
817,40.843392,-111.906374,1.16
826,40.707407,-111.810927,5.02
827,40.707407,-111.810927,5.21
874,40.87022,-111.877244,0.23
875,40.87022,-111.877244,1.2
876,40.575365,-111.792203,7.57
877,40.575365,-111.792203,7.93
884,40.777286,-111.895326,4.15
885,40.777286,-111.895326,2.54
894,41.286377,-111.988803,0.23
895,41.286377,-111.988803,0.02
938,40.789931,-111.893764,3.98
939,40.789931,-111.893764,3.32
944,41.237524,-111.971543,0.14
945,41.237524,-111.971543,0.27
